J03191_at,U67674_at,U07802_at,U45955_at,U33818_at,M34458_rna1_s_at,M36067_at,M34057_at,L19593_at,M37400_at,M31303_rna1_at,U79245_at,M62302_at,L36818_at,M31520_rna1_s_at,U30521_at,L43338_at,X04828_at,U16954_at,X73608_at,U49973_xpt2_at,HG3255-HT3432_at,X67155_at,M20137_at,D89667_at,D13631_s_at,X60188_at,U79271_at,AB000381_s_at,D87077_at,U51336_at,U79248_at,L15409_at,U66879_at,M57464_s_at,M65254_at,D42041_at,
338,55,72,54,147,148,71,115,23,111,724,639,36,105,1184,1274,37,35,931,62,58,49,110,117,478,21,27,131,20,56,492,47,190,83,293,146,178,MED
198,68,62,154,96,126,108,96,20,162,579,375,34,60,861,1308,38,23,845,237,74,33,98,75,366,54,45,203,20,113,419,60,179,20,192,170,103,MED
197,53,46,133,77,287,106,105,20,91,608,288,65,25,549,1393,38,59,1107,108,71,27,90,68,248,20,95,297,20,120,238,66,183,51,73,124,182,MED
365,58,66,148,115,192,117,84,20,99,619,317,82,55,805,1075,34,126,1187,52,43,28,112,101,287,31,109,123,20,83,268,53,170,98,111,135,249,MED
195,54,61,65,77,217,154,150,21,108,676,301,54,40,506,1284,29,20,969,213,65,37,99,83,205,20,83,159,20,200,214,61,176,46,32,133,200,MED
73,70,33,122,94,181,116,71,20,135,651,257,103,34,533,1341,26,118,1172,123,71,30,109,24,251,20,131,244,20,121,200,62,206,30,38,120,191,MED
64,78,39,20,116,152,140,280,26,77,751,360,20,61,535,1222,40,20,1010,41,78,44,118,99,289,20,86,168,20,94,252,50,176,20,52,163,128,MED
130,106,65,20,47,142,55,134,42,20,243,913,20,32,310,849,81,29,588,73,93,71,185,143,74,20,20,49,43,20,228,47,342,20,161,294,118,MED
96,84,94,103,68,66,76,117,56,26,927,796,20,20,138,1414,55,103,928,82,85,87,135,93,154,20,20,64,48,37,199,54,274,20,108,244,104,MED
269,131,44,82,92,123,102,68,56,20,927,1019,20,31,561,348,51,20,469,69,63,79,221,165,78,20,20,61,45,20,277,32,318,20,315,237,116,MED
20,153,61,20,38,212,48,57,76,20,606,1042,28,20,349,353,57,20,579,75,40,46,160,121,60,20,20,72,52,20,173,38,294,20,331,206,76,MED
133,151,27,24,65,159,122,137,57,20,871,729,22,20,252,1080,69,20,1237,162,70,61,131,149,95,20,20,37,34,25,240,21,350,20,57,300,94,MED
90,155,80,52,91,81,81,74,51,20,1066,679,20,20,529,878,27,20,812,80,107,119,113,102,131,20,20,32,37,20,254,39,305,20,131,248,90,MED
135,114,31,28,43,141,87,99,48,20,568,967,49,20,371,676,64,20,649,497,130,47,143,105,48,20,20,113,44,20,207,50,337,20,123,215,132,MED
878,89,251,44,136,106,71,181,32,29,466,620,20,109,412,362,34,68,70,66,60,55,160,123,191,20,20,34,33,20,207,27,236,85,231,161,195,MED
223,83,36,46,200,98,89,82,44,27,746,1319,20,30,812,1073,46,20,1032,122,124,65,166,160,39,20,20,205,36,23,302,59,283,20,277,251,165,MED
365,63,112,97,93,102,70,122,29,25,472,427,20,95,454,851,41,125,880,106,52,62,110,112,157,34,31,63,23,53,462,43,212,20,176,167,198,MED
367,83,62,26,76,157,113,126,29,84,581,430,107,48,449,1003,43,54,984,65,46,46,127,86,172,20,25,84,20,34,446,56,181,20,186,183,170,MED
181,89,38,27,73,201,77,210,22,57,604,402,34,54,293,1137,33,20,1159,476,87,50,132,121,108,20,38,180,20,87,262,56,210,20,119,163,200,MED
